,Survival period
0,0.0013884399
1,1.15690614e-14
2,0.16949101
3,203.18126
4,5.109106e-11
5,0.036570936
6,2.2762815e-07
7,1819.0096
8,1824.9995
9,1824.9786
10,1.3157987e-10
11,1824.9941
12,1822.528
13,0.2277346
14,3.218479e-13
15,4.7704153
16,0.00026343286
17,1.9765078e-09
18,1824.6987
19,3.1525477e-08
20,7.167393e-08
21,8.617099e-11
22,0.0027079931
23,1795.4069
24,1.3803677e-08
25,0.39867663
26,5.0668884e-08
27,64.601295
28,1824.998
29,1824.3047
30,2.2842457
31,9.7573384e-15
32,2.3868192e-11
33,3.2305055e-15
34,2.2085774e-13
35,1.4034599e-07
36,7.262136
37,3.588596e-06
38,5.8824855e-07
39,9.648549e-05
40,7.893805e-05
41,0.0047013788
42,3.3671108e-07
43,1.13273
44,1.3747432e-07
45,2.972372e-07
46,1.0733315
47,4.9078e-13
48,2.9342132e-08
49,1679.5664
50,4.2939255e-12
51,9.431023e-14
52,1791.331
53,1.2381209e-08
54,0.078021646
55,0.08281533
56,5.731178e-07
57,1.4207022e-15
58,2.9045907e-15
59,6.6622268e-09
60,1824.9861
61,0.043108072
62,1.5000199e-11
63,0.8236301
64,1.3442438e-09
65,0.04087398
66,3.8821193e-15
67,1.7706317e-06
68,929.4998
69,1.3448406e-10
70,0.31663957
71,5.14786e-11
72,5.855278e-05
73,1.949359e-07
74,2.3617284e-17
75,1.3046738e-09
76,1.5653555e-08
77,2.4522985e-17
78,0.006714629
79,1.0426266e-11
80,1.7412762e-10
81,0.058079965
82,5.305499e-15
83,324.1304
84,1.8351767e-14
85,5.6448533e-11
86,2.1720221e-07
87,6.072194e-06
88,0.04683082
89,14.579953
90,1824.9941
91,2.6791443e-07
92,1.470915e-10
93,8.209741
94,0.0786355
95,0.26878935
96,0.050475344
97,0.0020917614
98,2.651324e-06
99,1.1637722e-09
100,3.0573428
101,13.222321
102,1.2548547e-06
103,3.2014396
104,1.5174564e-10
105,0.026982756
106,6.1615356e-07
107,0.46822804
108,3.0336353e-10
109,0.008140362
110,232.74341
111,1821.6517
112,1823.2472
113,115.89327
114,5.2969476e-14
115,4.1994284e-08
116,5.0830066e-11
117,1.4240745e-11
118,3.0454507e-06
119,2.4144383e-11
120,6.5051413e-09
121,2.6797514e-08
122,0.0010276118
123,6.049082e-11
124,0.22404446
125,22.024254
126,1.1244504e-05
127,5.293225e-05
128,7.226371e-06
129,0.00016920913
130,1823.2847
131,7.672596e-05
132,4.61601
133,5.175814e-10
134,6.4696195e-12
135,2.331309e-05
136,0.20209633
137,2.3837463e-09
138,1.4294336e-06
139,15.483417
140,1.0412081
141,1.7411251e-08
142,1803.0216
143,1.3431202e-07
144,4.4074016
145,758.6772
146,0.004653639
147,1.5858274e-07
148,0.0144511815
149,0.0003191498
150,0.20578319
151,2.3150113e-09
152,3.6302683e-09
153,0.0003202902
154,165.80156
155,2.0159088e-14
156,0.0031173676
157,1717.0624
158,8.0997453e-10
159,1.1891356e-10
160,2.05412e-11
161,0.009706791
162,1.4045157e-10
163,2.9296277e-08
164,1.6275298e-07
165,0.00096701697
166,1.071173e-05
167,1.4861265e-06
168,0.0020570038
169,1.4058667e-06
170,0.009146934
171,6.225921
172,1556.461
173,4.711192e-11
174,9.126115e-08
175,471.52658
176,1.665156
177,9.1574615e-09
178,0.0028585088
179,1759.9119
180,1.3216323e-13
181,2.4539823e-10
182,13.764364
183,0.0013745298
184,5.970473e-07
185,3.4937948e-08
186,19.116453
187,9.47987e-12
188,441.12506
189,8.084538e-07
190,3.0444442e-11
191,6.639346e-08
192,2.9259585e-12
193,7.4957274e-10
194,1.15630795e-11
195,0.0034238202
196,5.9067973e-09
197,6.801075e-11
198,16.350988
199,4.962133e-08
200,0.9309656
201,8.324421e-06
202,3.1517224e-09
203,2.724964e-08
204,1.129285
205,0.00021224897
206,1718.916
207,277.5714
208,2.0727706e-08
209,291.00735
210,3.7370182e-14
211,9.08382e-06
212,3.2490644e-10
213,4.9179067e-11
214,1.1911454e-05
215,1.4529378e-07
216,5.095566e-08
217,3.695851e-09
218,1.20056e-10
219,1816.416
220,2.2180933e-09
221,2.1615298e-10
222,2.3134375e-11
223,0.00015741942
224,0.19641013
225,0.0025711758
226,2.372952e-07
227,1806.9766
228,4.4578623e-08
229,2.2738285
230,1.3306312e-14
231,0.15710154
232,1.3320934e-07
233,0.053358033
234,2.3478127e-07
235,0.033899233
236,8.7272093e-07
237,0.0015150182
238,5.150854e-08
239,1.1789086
240,8.920585e-10
241,3.2671485e-06
242,1.9964377e-16
243,3.014822e-08
244,1.6343641e-07
245,1.6507932
246,2.5564208e-05
247,0.20565724
